"id","rate"
"46119",10113.05
"38019",9848.4
"38095",9169.31
"31085",8565.85
"38091",8088.27
"38045",6926.77
"31057",6901.65
"38021",6716.68
"41021",6668.59
"20071",6489.98
"38081",6411.96
"46059",6343.7
"46049",5984.66
"46115",5660.96
"48301",5560.19
"41055",5297.27
"31007",5208.11
"46045",5189.22
"31135",5182.26
"38075",5162.23
"08061",4965.91
"31029",4878.67
"38063",4858.02
"53043",4764.42
"38087",4734.59
"46091",4731.89
"46069",4665.36
"48173",4511.1
"46025",4411.29
"30015",4293.49
"38083",4283.99
"38103",4258.87
"38067",4250.33
"38005",4209.61
"27167",4185.44
"38047",4162.42
"46089",4162.38
"20187",4126.76
"40025",4118.61
"48079",4099.01
"28055",4097.93
"46075",4094.87
"48033",4088.68
"30069",4074.2
"30055",3999.08
"38013",3985.76
"38071",3951.48
"08009",3894.93
"38073",3864.24
"16061",3863.96
"38023",3857.24
"38029",3809.57
"48269",3735.33
"46107",3694.85
"53023",3674.93
"46003",3638.31
"38031",3623.34
"20179",3609.67
"31183",3478.3
"38039",3429.16
"08017",3384.16
"46055",3366.55
"38051",3364.16
"46021",3362.29
"20153",3263.58
"20199",3224.05
"30045",3212.48
"30019",3199.89
"46111",3189.73
"38043",3134.93
"38097",3122.54
"46037",3024.94
"38003",2986.92
"38027",2972.9
"38041",2963.56
"38077",2950.01
"38009",2937.22
"20109",2785.48
"38099",2710.77
"46085",2687.47
"30051",2654.75
"38069",2629.31
"27069",2618.57
"53013",2605.36
"20181",2583.13
"48421",2551.55
"40053",2544.47
"16033",2541.33
"38049",2527.81
"20065",2496.56
"20203",2488.1
"48305",2482.89
"38037",2464.83
"20063",2435.96
"46097",2414.49
"46067",2410.38
"20101",2401.15
"27089",2352.89
"48151",2317.74
"31171",2305.29
"20089",2284.75
"20193",2273.45
"31035",2258.53
"27155",2258.02
"20075",2213.24
"08121",2212.47
"20129",2176.57
"48437",2153.74
"20023",2134.49
"38001",2116.68
"48045",2099.38
"46073",2078.12
"27107",2052.07
"30105",2033.62
"46077",2028.52
"31063",1996.71
"08125",1995.33
"46005",1993.23
"46105",1969.24
"46061",1957.48
"41049",1946.07
"31049",1927.55
"46063",1926.8
"30011",1918.41
"40141",1902.39
"29103",1877.22
"22107",1873.48
"53001",1871.52
"08063",1850.72
"48155",1842.22
"46117",1829.51
"20157",1820.3
"20093",1819.32
"48153",1816.91
"38033",1814.93
"38093",1796.16
"46013",1781.13
"30091",1769.39
"30103",1758.99
"20083",1745.28
"08115",1709.47
"20039",1690.54
"20189",1686.63
"46043",1652.88
"28125",1614.34
"31073",1611.68
"46015",1602.02
"16077",1601.83
"48165",1593.24
"30071",1585.41
"19185",1584.94
"30033",1581.32
"20183",1576.34
"38007",1573.6
"53075",1551.46
"20047",1546.63
"48207",1538.89
"30101",1538.52
"46137",1538.1
"27087",1531.44
"31149",1512.56
"30099",1495.64
"20081",1494.28
"29199",1491.12
"08095",1489.29
"46087",1484.27
"13007",1479.15
"30005",1477.2
"48317",1476.91
"20195",1463.59
"48261",1462.75
"31105",1459.04
"48369",1457.13
"48107",1452.86
"48433",1439.04
"31069",1436.54
"20171",1436.15
"16049",1422.66
"17065",1422.22
"48445",1420.9
"31087",1416.9
"38055",1412.18
"20141",1408.18
"29087",1404.43
"31113",1395.53
"41023",1394.32
"08073",1375.64
"48195",1373.65
"28053",1365.68
"30073",1364.51
"38065",1364.15
"28119",1354.5
"46071",1349.05
"31117",1330.07
"38025",1314.64
"48447",1311.35
"46123",1308.73
"31033",1306.97
"46095",1285.51
"31161",1283.29
"31083",1279.73
"48501",1274.5
"17059",1244.94
"31123",1243.33
"46017",1240.3
"46109",1239.85
"20201",1239.63
"19159",1238.09
"20069",1224.22
"48275",1219.59
"11001",1216.67
"31077",1216.53
"30037",1210.31
"38011",1203.38
"48443",1200.45
"31099",1186.28
"20185",1183.9
"30109",1181.27
"29005",1180.35
"48263",1177.81
"20105",1171.92
"20163",1154.29
"06049",1149.79
"31165",1134.74
"40003",1120.53
"31163",1119.78
"48111",1119.56
"19161",1114.04
"46039",1112.18
"31133",1112.01
"27051",1111.74
"31051",1111.62
"49009",1109.35
"31013",1106.73
"27081",1104.02
"46033",1102.43
"38053",1101.34
"46007",1097.67
"19083",1095.39
"48017",1093.24
"13201",1083.96
"31137",1080.83
"16085",1073.47
"46057",1072.32
"31065",1071.78
"29129",1070.82
"31103",1064.18
"17191",1063.4
"31175",1052.24
"38061",1049.22
"16037",1044.82
"30085",1041.39
"48011",1040.5
"30059",1037.2
"48115",1035.67
"28133",1023.44
"48239",1021.96
"27125",1021.37
"20135",1014.83
"31181",1014.19
"19025",1010.41
"46031",1005.24
"31089",1004.22
"31125",999.26
"20123",997.75
"30107",981.84
"48205",980.37
"46129",978.83
"27011",978.07
"31061",975.65
"48191",970.31
"35003",969.49
"19071",962.92
"46023",956.09
"20165",946.04
"31059",943.21
"22065",943.16
"48391",937.78
"30079",931.44
"27135",927.95
"46053",926.21
"48101",923.17
"31129",920.66
"13273",919.31
"16003",919.09
"31045",917.94
"22035",916.95
"17193",915.04
"17189",913.29
"06063",910.53
"20077",905.37
"48069",900.59
"31041",897.52
"19173",894.59
"27073",894.08
"20137",890.38
"29033",889.88
"48087",883.55
"29045",881.99
"46051",876.84
"30041",872.69
"29075",866.08
"17151",862.68
"27151",862.39
"20147",858.23
"29081",855.72
"41037",855.62
"20097",854.64
"48065",852.48
"31011",852.37
"16035",852.29
"40057",844.98
"40075",844.48
"48095",840.46
"30027",837.61
"16059",837.36
"46125",837.08
"31003",830.95
"48279",819.12
"48383",818.43
"46009",818.41
"27149",811.31
"29041",810.9
"40033",810.65
"05017",810.03
"20067",806.95
"05041",804.7
"29205",801.24
"17175",800.39
"05147",800.33
"28143",796
"29227",794.22
"16025",793.13
"29111",792.36
"31101",791.13
"31027",790.45
"30083",790.14
"48119",789.02
"20025",785.35
"19177",781.57
"40059",774.42
"46101",770.55
"48399",769.02
"28151",768.03
"19065",765.59
"55065",762.21
"27119",761.39
"37095",757.01
"05095",751.4
"19075",739.82
"22025",736.48
"46065",736.47
"27113",735.89
"20117",735.82
"16043",732.58
"27101",731.22
"30001",730.07
"29171",727.41
"48311",725.35
"19069",725.02
"27031",717.82
"19133",716.76
"08099",715.15
"08057",713.87
"02282",713.64
"31143",710.98
"20159",710.6
"19107",710.41
"19151",709.49
"19079",708.99
"16029",700.37
"48189",698.16
"19169",691.18
"17047",691.15
"19093",690.23
"31021",687.15
"27129",685.61
"31169",678.42
"19135",675.26
"29011",671.09
"48023",670.92
"48357",668.72
"16011",666.55
"29137",666.31
"20119",665.65
"30053",661.03
"20145",660.19
"19003",658.86
"46041",654.38
"19039",652.74
"31139",646.05
"17005",643.2
"06093",639.71
"20131",638.19
"08109",637.4
"05037",637.33
"40139",631.15
"41025",630.87
"31009",629.79
"53017",629.59
"30025",629.38
"19037",626.88
"20151",620.99
"22083",619.99
"31017",619.7
"31023",618.46
"31015",616.24
"31115",613.51
"29211",612.35
"27173",612.18
"17079",611.71
"40007",610.21
"06105",610.07
"48359",608.65
"05107",608.48
"31127",605.86
"19117",605.04
"17051",604.24
"20143",602.93
"19053",602.86
"31167",601.21
"31097",600.49
"19089",599.63
"16015",599.16
"21105",596.65
"31093",596.52
"48345",594.89
"38105",587.6
"48219",587.36
"53071",585.71
"19055",583.71
"17025",582.38
"49055",581.19
"31107",580.81
"41059",578.44
"20033",577.37
"41001",576.94
"38085",574.72
"05077",572.33
"41063",569.83
"30075",568.49
"19047",566.67
"53019",566.22
"08011",565.47
"17071",565.12
"20013",564.61
"38079",561.88
"22067",561.17
"48117",561.11
"06091",561.07
"37177",561.03
"19051",559.76
"31095",553.16
"28135",550.18
"02220",549.84
"16057",548.41
"16009",547.76
"20191",547.76
"29079",547.25
"31179",545.07
"27023",542.28
"27063",541.53
"20205",536.15
"20007",535.34
"30003",534.48
"05067",534.3
"47111",531.72
"28011",531.17
"48197",530.37
"27127",530.32
"20095",529.87
"46079",528.91
"40103",527.29
"27043",525.81
"31145",522.1
"19115",522
"31039",521.63
"19195",521.46
"20029",521.16
"53047",517.67
"19109",517.34
"31081",512.47
"27121",511.71
"49017",509.93
"21221",508.38
"31147",502.45
"19197",501.81
"28083",501.6
"20027",501.43
"30063",499.92
"08105",497.02
"48125",496.67
"46027",496.49
"13099",493.04
"18131",492.67
"19009",491.5
"19081",481.72
"29197",481.46
"48481",480.55
"29207",480.01
"31037",479.67
"19147",479.03
"13093",478.45
"22123",476.09
"31031",475.58
"53025",473.85
"28163",473.49
"29117",471.02
"20003",469.49
"17159",468.89
"38035",467.77
"16069",467.06
"05111",465.42
"19001",464.39
"02130",464.33
"37103",463.8
"19143",463.44
"35059",463
"48145",462.63
"30061",460.63
"40151",459.61
"17131",456.92
"20207",456.26
"27117",453.99
"51510",453.24
"20043",451.73
"55041",450.1
"17149",446.65
"48487",445.34
"48461",444.76
"19073",443.6
"48431",443
"17101",442.36
"29061",440.7
"17067",438.9
"31121",437.85
"31047",436.64
"29173",435.78
"20057",432.54
"48341",430.56
"56003",430.28
"02110",429.53
"19175",428.32
"48105",427.82
"40129",427.13
"27033",427.12
"31111",425
"56011",423.49
"40011",422.21
"29155",421.37
"19191",421.19
"38101",420.82
"38089",419.51
"27165",417.51
"21075",415.84
"35037",415.09
"46035",414.98
"32027",414.6
"19165",413.53
"31067",412.47
"37187",412.25
"19091",410.49
"48393",409.63
"29013",409.01
"21181",408.38
"48253",406.04
"19029",405.76
"27133",405.14
"19101",404.94
"48413",404.5
"26063",403.89
"17169",403.37
"41013",399.65
"48235",398.18
"40093",397.75
"28103",397.56
"19131",395.64
"30017",395.64
"48217",395.46
"21165",394.52
"19023",394.13
"30039",393.99
"20053",393.83
"29133",393.1
"29139",391.75
"56015",390.68
"21219",390.28
"40149",389.62
"29143",388.51
"28027",387.54
"41065",387.23
"38059",386.4
"16031",386
"17013",385.69
"16071",385.46
"48415",384.21
"30035",383.95
"31173",383.91
"05001",383.32
"17023",383.02
"22029",382.42
"19187",382.38
"31185",382.09
"22041",381.33
"19007",380.96
"19085",380.12
"27143",379.61
"46127",378.17
"13307",377.45
"27105",374.88
"13059",374.31
"53007",371.89
"30023",371.06
"20167",368.51
"38017",366.88
"20055",366.52
"26053",366.35
"40043",365.94
"42053",364.93
"16023",364.8
"30007",364.72
"06027",364.36
"19095",364.08
"48129",362.52
"19019",362.06
"19077",361.97
"13005",361.65
"46029",361.19
"17171",361.06
"30089",361.01
"17003",357.36
"38057",357.34
"53039",356.14
"30097",355.87
"20021",354.2
"20115",353.35
"31131",351
"27077",350.77
"46135",350.64
"19021",349.34
"17075",349.32
"48075",347.69
"18171",345.57
"08003",343.98
"30021",342.39
"20001",341.2
"18007",340.99
"20031",338.84
"08069",337.9
"21039",337.85
"19063",337.26
"48489",337.26
"18051",335.87
"31151",335.47
"27083",335.1
"17153",335
"21141",334.85
"24033",334.41
"06021",334.15
"12051",333.95
"56029",332.63
"18129",331.57
"31071",331.33
"27005",331.21
"51600",329.84
"29007",328.56
"49041",327.79
"20175",327.27
"19171",327.17
"17011",326.34
"21225",326.28
"08087",326.15
"41061",325.52
"13003",323.02
"40073",322.54
"29163",322.34
"17125",319.66
"17053",319.54
"17009",319.48
"27091",318.9
"19035",318.8
"20127",317.66
"06035",317.41
"30065",317.38
"45081",317.38
"21149",317.12
"28051",315.82
"27045",314.66
"47095",314.27
"48169",313.86
"47033",313.61
"19119",312.72
"17061",312
"19043",310.25
"20133",309.8
"21007",309.36
"29217",309.1
"46011",309.01
"29147",308.7
"29195",308.24
"18125",307.9
"40055",307.1
"26135",306.94
"27047",306.26
"13155",304.96
"48335",304.9
"28037",304.83
"30081",302.24
"27027",301.14
"19189",300.55
"19031",297.65
"17085",297.6
"16063",297.43
"13253",297.33
"06109",297.23
"29025",296.68
"19137",296.57
"27099",296.12
"19041",296.11
"28123",294.99
"22071",294.98
"55119",294.52
"29121",294.36
"19145",294.15
"08075",293.78
"06051",293.05
"16021",293.05
"17187",292.83
"06011",291.65
"17027",291.51
"01079",291.33
"31079",290.09
"46081",289.1
"29053",288.56
"19067",288.49
"17165",283.7
"40045",282.02
"18153",280.89
"55099",280.4
"13037",279.27
"19123",277.1
"13243",276.61
"17035",276.57
"41003",276
"20099",275.8
"19149",275.6
"48175",275.2
"05021",275.03
"17123",274.38
"47075",273.14
"30009",271.46
"46047",270.94
"48057",270.3
"13277",269.47
"19183",268.64
"17045",268.37
"26151",267.78
"17135",267.33
"05127",266.61
"17173",265.9
"56035",264.42
"05073",263.41
"35017",263.41
"05117",263.24
"19087",262.91
"51131",262.76
"40065",261.55
"29510",260.92
"13205",259.26
"29063",258.89
"48371",258.85
"48417",258.54
"30057",258.16
"05003",257.72
"31019",256.92
"48353",256.33
"05047",256.17
"13235",255.87
"27015",255.64
"48295",255.43
"17015",255.4
"20049",253.16
"54093",252.89
"20041",252.16
"27039",251.81
"56039",250.48
"16007",249.65
"48147",249.54
"17145",249.3
"38015",248.75
"17087",248.17
"19129",246.99
"30031",245.56
"41035",245.43
"27153",245.11
"17117",244.8
"17105",241.53
"05097",240.67
"16081",240.64
"08029",240.03
"29115",239.92
"40153",239.62
"46121",238.61
"20017",238.16
"21171",237.97
"48307",237.24
"05091",236.97
"16051",236.19
"20107",236.14
"19121",236.06
"28107",236.04
"19167",235.52
"19157",234.95
"17103",234.12
"51001",233.92
"48331",233.76
"30087",233.64
"21213",233.63
"18083",233.09
"21061",232.71
"13061",232.46
"05123",232.37
"37015",232.31
"19141",231.16
"27161",231
"17147",230.17
"08023",229.93
"56031",229.87
"21147",229.1
"40071",228.51
"17081",227.52
"18075",227.14
"16039",227.09
"37163",227.03
"46019",226.92
"18045",226.69
"17017",225.72
"27111",225.67
"27029",224.83
"18015",224.73
"48271",224.61
"17033",224.05
"17185",223.74
"51017",223.09
"18111",222.65
"12043",222.1
"01061",220.71
"29127",220.54
"31155",219.5
"13087",218.94
"46093",216.96
"39125",216.62
"41027",215.93
"31159",215.33
"12063",215.01
"23003",214.62
"17073",213.93
"21083",212.49
"17141",212.08
"21003",211.19
"17121",211.06
"56019",210.88
"37047",210.82
"17155",210.8
"54075",210.76
"40047",210.57
"06003",210.34
"19027",210.22
"48387",210.03
"17157",209.91
"56027",209.82
"05083",209.78
"37017",208.95
"08033",207.76
"13229",207.27
"27093",206.39
"35055",205.99
"29107",205.82
"27021",205.68
"18121",205.65
"48247",205.65
"20113",205.59
"30049",205.5
"19011",205.49
"48043",205.4
"13315",205.13
"17107",204.5
"18073",204.34
"31043",203.85
"55061",203.38
"48395",203.23
"55049",202.87
"48411",202.55
"04005",202.34
"49007",202.16
"19017",202.12
"29057",201.97
"05075",201.75
"18181",201.67
"20009",201.25
"18027",201.23
"29003",200.73
"20005",200.64
"47131",200.61
"32033",200.39
"08079",200
"37013",199.41
"55019",199.22
"17181",198.93
"16073",198.15
"37143",197.84
"45037",197.75
"37061",197.25
"17057",197.14
"49001",196.91
"56045",196.21
"13019",195.22
"05093",195.16
"17129",194.61
"16067",194.37
"54037",194.29
"56001",194.27
"17139",192.48
"13321",192.41
"28105",192.21
"31157",192.16
"20051",191.94
"13109",191.83
"48109",191.71
"28017",190.64
"19105",190.13
"55083",190.01
"40119",189.71
"28071",189.41
"55037",188.82
"01067",186.92
"05035",186.63
"48081",186.62
"20197",186.38
"29177",185.75
"16019",185.37
"19005",184.67
"30095",184.14
"39107",183.47
"54083",183.24
"48409",182.85
"48297",182.66
"27067",182.1
"13251",181.83
"21069",181.81
"32013",181.55
"31141",181.39
"26041",181.13
"20161",180.53
"56009",180.31
"19097",180.12
"55005",180.07
"28013",179.99
"21139",179.8
"55077",179.15
"48051",179.11
"13267",178.88
"18079",178.67
"51175",178.52
"21033",178.42
"13043",177.69
"13197",177.38
"13287",177.3
"13193",176.26
"45061",175.9
"05043",175.44
"48227",175.3
"29095",174.46
"48255",173.2
"48177",172.94
"18147",172.69
"53051",172.49
"40089",172.31
"22079",172.24
"30013",171.82
"39175",171.79
"53065",171.08
"18155",170.61
"42001",170.57
"47053",170.27
"18031",170.16
"18135",169.67
"55085",169.15
"27103",168.56
"31005",168.53
"55115",168.53
"06113",168.39
"19033",167.94
"05113",166.8
"31119",166.39
"18077",166.27
"21183",165.15
"29083",165.08
"53021",165.02
"19179",164.81
"26157",164.8
"21053",164.26
"17039",164.21
"20085",163.65
"02261",163.63
"08089",163.52
"22069",163.26
"47097",163.24
"08051",163.23
"28063",163.22
"17041",163.19
"28019",162.89
"20139",162.61
"20155",162.17
"12077",162.1
"55029",162.08
"48083",162.06
"17049",161.94
"37113",161.61
"20073",160.62
"17055",160.35
"20169",160.27
"31001",160.02
"05137",159.81
"35001",159.8
"13165",159.24
"26131",158.9
"48507",158.58
"29001",158.42
"35021",158.2
"37079",158
"49047",157.75
"55129",157.37
"06017",157.17
"08103",157.13
"41017",156.99
"24029",156.87
"40039",156.87
"08007",156.84
"37137",156.16
"18139",155.92
"19111",155.79
"39065",155.22
"13225",155.09
"41019",155.09
"48025",154.66
"29159",154.6
"21233",154.54
"05149",154.48
"13001",154.21
"06039",154.1
"16013",153.94
"31025",153.92
"40015",153.81
"40005",153.74
"19059",153.7
"04009",152.69
"46083",152.25
"29069",152.18
"31053",152.04
"05055",152
"53003",151.83
"51057",151.69
"05079",151.56
"45089",151.29
"05063",151.08
"56007",150.97
"55043",150.94
"48321",150.79
"21101",150.49
"53077",150.32
"26085",150.26
"18071",150.24
"18055",150.23
"37131",150.02
"17109",149.99
"26165",149.42
"30029",149.33
"26097",148.99
"01031",148.83
"48403",148.73
"19015",148.64
"17133",148.34
"37175",148.25
"08021",148.06
"12027",147.8
"48229",147.51
"18175",147.33
"16047",147.28
"27097",147.09
"48003",146.98
"55107",146.64
"51181",146.61
"35041",146.09
"17021",146.02
"39039",145.61
"49021",145.47
"21055",144.84
"08113",144.59
"17143",144.22
"26109",143.63
"56033",143.63
"13071",143.32
"08049",143.25
"45033",143
"37107",142.87
"55053",142.8
"13033",142.37
"18049",142.31
"55137",142.25
"22081",142
"27041",141.53
"06057",141.4
"48009",141.26
"19099",141.25
"19127",139.15
"47171",139.1
"45005",139.07
"16083",139.03
"18137",138.53
"24019",138.52
"19045",138.26
"31177",137.96
"20111",137.94
"54031",137.69
"13069",137.14
"20059",137.03
"47183",136.97
"48277",136.91
"17137",136.61
"48233",136.25
"55121",136.14
"55011",136.11
"29181",135.69
"13261",135.31
"55113",135.3
"29089",135.23
"20079",135.22
"55001",135.08
"35027",134.76
"45027",134.7
"16079",134.36
"42123",133
"06089",132.74
"18161",132.66
"08067",132.2
"29067",132.16
"26059",131.96
"17177",131.83
"27147",131.09
"22021",130.76
"08107",130.66
"29019",130.59
"21047",130.3
"27157",130.19
"21027",129.99
"04007",129.5
"08045",129.39
"18149",128.46
"22077",128.2
"06019",128.14
"29119",127.93
"55103",127.92
"29049",127.79
"08083",127.77
"27085",127.64
"48163",127.13
"27159",127.06
"18143",126.85
"51097",126.83
"20035",126.71
"48463",126.38
"17195",126.24
"49015",126.03
"47045",125.63
"21223",125.36
"54061",125.34
"18037",125.09
"51683",125.06
"39137",124.77
"48483",124.45
"22009",124.3
"13107",123.96
"26057",123.88
"16045",123.72
"41041",123.7
"49013",123.6
"08065",123.56
"17001",123.25
"18021",122.87
"39047",122.82
"13177",122.57
"28015",122.46
"48225",122.25
"35009",121.68
"13027",121.64
"55033",121.44
"26003",121.25
"21049",121.1
"18009",120.98
"19125",120.76
"21017",120.63
"20125",120.45
"55091",120.14
"17037",120.1
"47017",119.98
"46103",119.97
"48273",119.88
"17127",119.64
"29161",119.62
"48249",119.29
"17069",119.22
"19139",119.09
"05057",118.99
"05081",118.96
"05115",118.83
"04001",118.71
"48435",118.67
"30067",118.65
"48137",118.64
"37075",118.21
"48089",118.02
"51580",117.59
"18023",117.38
"13279",117.36
"27013",117.34
"05101",117.16
"29157",117.13
"31091",117.01
"45017",116.86
"18169",116.6
"37089",116.37
"16087",116.14
"18123",116.14
"49057",115.8
"28131",115.28
"49005",115.04
"48077",115
"49037",114.92
"27079",114.76
"28031",114.5
"20087",114.1
"16017",114.09
"12049",114.05
"20037",114.05
"08019",113.98
"29009",113.87
"51630",113.74
"51183",113.54
"29065",113.41
"55067",113.31
"28161",113.26
"29023",113.23
"56023",113.21
"48377",112.79
"36073",112.62
"01039",112.4
"35035",112.38
"04011",112.3
"22075",112.07
"18179",111.99
"39161",111.96
"55007",111.91
"48093",111.9
"05071",111.78
"39069",111.63
"48041",111.45
"55047",111.4
"18017",111.29
"18183",111.28
"17095",111.2
"49027",111.2
"31109",110.88
"19181",110.83
"51159",110.6
"26011",110.53
"48505",110.45
"46113",110.38
"19193",110.23
"55095",110.2
"39037",109.99
"29135",109.83
"37033",109.72
"13163",109.58
"27049",109.55
"18165",109.54
"47051",109.5
"48451",108.99
"05133",108.85
"56043",108.71
"20019",108.47
"17077",108.33
"53005",108.06
"13065",107.71
"27061",107.61
"18093",107.57
"37145",107.45
"55045",107.45
"22127",107.35
"17007",107.29
"26113",107.11
"05051",106.66
"16053",106.58
"18069",106.05
"47007",105.89
"17083",105.83
"20011",104.92
"51013",104.62
"55021",104.58
"01011",104.21
"35039",104.08
"13023",103.61
"55097",103.09
"39171",103.01
"37073",102.53
"40035",102.38
"48327",102.38
"51007",102.35
"47139",102.17
"37173",101.99
"29165",101.9
"18101",101.76
"26091",101.14
"21087",100.9
"51171",100.68
"37029",100.33
"48449",100.28
"48179",99.88
"26023",99.82
"28043",99.57
"55017",99.25
"39051",99.01
"29185",98.93
"37155",98.83
"41031",98.74
"08015",98.73
"37117",98.19
"35051",98.16
"06031",97.96
"08039",97.89
"37139",97.81
"05061",97.57
"01105",97.52
"06107",97.49
"41015",97.42
"13081",97.28
"56013",96.99
"26069",96.98
"21123",96.69
"51101",96.66
"41045",96.65
"48005",96.55
"48503",96.38
"37091",96.35
"21205",96.02
"55057",95.84
"17203",95.39
"29201",95.04
"17099",94.66
"12001",94.64
"39071",94.49
"51133",94.39
"35057",94.25
"27001",94.23
"21011",94.11
"13309",93.98
"08059",93.34
"21031",93.26
"39077",93.06
"21161",92.97
"39063",92.95
"18001",92.86
"18107",92.69
"48303",92.53
"16055",91.87
"48131",91.7
"28097",91.69
"22043",91.67
"24041",91.64
"16001",91.57
"45041",91.48
"16065",91.23
"55025",91.08
"21169",91.04
"41057",90.96
"48283",90.4
"51195",90.22
"22013",90.1
"51660",89.88
"37065",89.85
"13031",89.58
"27009",89.33
"39011",89.25
"13131",89.18
"18159",89.18
"29027",89.17
"13161",88.91
"28095",88.8
"20149",88.7
"39015",88.54
"55003",88.41
"54023",88.4
"55013",87.94
"26159",87.81
"53037",87.68
"28155",87.46
"39129",87.12
"01005",86.84
"39147",86.74
"39091",86.65
"21107",86.56
"19057",86.49
"27145",86.37
"55123",86.36
"22111",86.06
"45029",85.88
"05069",85.84
"13259",85.83
"18133",85.62
"17019",85.54
"39097",85.49
"51037",85.25
"56025",85.22
"21097",85.18
"06023",85.11
"55027",85.01
"45069",84.9
"12093",84.81
"21001",84.73
"30093",84.65
"18065",84.64
"21201",84.64
"29215",84.53
"29021",84.52
"51033",84.48
"47159",84.46
"08093",84.34
"27055",83.99
"18145",83.8
"56017",83.56
"26101",83.27
"49019",83.22
"51193",82.8
"28009",82.65
"21035",82.35
"24011",82.27
"21091",82.19
"13237",82.17
