"id","rate"
"27065",82.05
"50001",81.81
"28049",81.73
"10001",81.1
"47079",80.79
"17183",80.34
"48027",80.31
"13241",80.03
"19155",80.03
"16041",79.99
"01099",79.85
"18033",79.69
"40049",79.27
"17199",79.07
"48127",78.96
"13291",78.86
"17063",78.77
"29113",78.59
"21229",78.46
"01059",78.4
"17029",78.32
"05031",78.3
"21103",78.29
"35053",78.22
"47169",77.99
"39033",77.58
"30111",77.46
"48333",77.46
"48319",77.42
"05011",77.39
"48325",76.99
"22089",76.94
"21009",76.81
"37191",76.77
"39027",76.74
"51081",76.62
"15001",76.48
"48427",76.42
"39021",76.41
"26129",75.97
"01069",75.83
"12059",75.77
"48123",75.76
"01053",75.74
"47071",75.7
"01027",75.59
"21211",75.17
"13091",75.11
"26065",75.02
"53059",74.95
"06101",74.93
"13075",74.91
"06015",74.48
"55023",74.4
"18119",74.25
"28149",74.23
"01029",74.15
"08025",74.12
"40115",74.07
"18099",74.02
"27059",73.99
"32015",73.89
"01081",73.75
"51143",73.75
"35006",73.72
"18151",73.55
"39117",73.36
"51093",73.32
"41051",73.23
"30043",73.21
"22053",72.75
"17167",72.22
"55075",72.19
"39135",72.12
"48047",71.81
"22095",71.71
"33017",71.68
"55073",71.65
"56021",71.49
"18157",71.38
"27007",71.28
"51036",71.26
"35047",71.21
"13173",71.15
"08123",71.13
"45067",70.88
"29101",70.87
"49039",70.53
"50023",70.49
"05109",70.4
"18011",70.28
"56041",70.28
"54081",70.21
"21125",70.15
"32510",70.08
"47027",70.05
"13289",70.01
"18061",69.99
"48055",69.92
"27057",69.71
"47147",69.64
"21023",68.95
"40017",68.9
"39149",68.89
"18085",68.78
"22097",68.76
"37041",68.22
"13269",68.2
"51045",67.89
"05029",67.86
"28067",67.8
"39159",67.74
"18173",67.62
"40083",67.29
"27131",67.2
"19153",67.04
"48375",66.97
"06095",66.85
"51530",66.75
"21077",66.73
"26155",66.67
"12003",66.43
"02122",66.39
"37197",66.27
"33007",66.09
"55081",66.02
"48149",65.95
"46099",65.85
"26073",65.79
"06115",65.74
"06103",65.67
"12013",65.66
"23019",65.65
"39009",65.62
"02170",65.56
"21173",65.45
"28089",65.18
"21143",65.1
"47047",64.91
"19013",64.72
"37021",64.66
"27137",64.5
"40079",64.38
"42083",64.22
"55125",64.15
"35011",63.83
"26153",63.65
"55135",63.65
"55093",63.61
"37183",63.54
"13219",63.53
"48349",63.49
"48365",63.46
"28061",63.45
"06047",63.41
"21227",63.1
"24035",62.97
"01095",62.96
"53067",62.94
"29175",62.78
"21197",62.58
"50021",62.52
"13139",62.39
"48193",62.37
"47109",62.02
"42067",61.99
"29017",61.91
"40067",61.72
"21135",61.65
"48469",61.52
"19049",60.88
"40127",60.88
"48103",60.68
"48293",60.68
"01101",60.62
"26037",60.56
"48419",60.53
"37007",60.38
"18047",60.35
"28117",60.29
"48059",60.28
"32007",60.27
"22023",60.16
"48475",60.13
"41029",60.09
"05121",60.03
"13017",59.98
"05015",59.86
"18053",59.8
"47099",59.73
"53057",59.72
"45009",59.67
"30077",59.54
"51760",59.38
"22125",59.27
"51770",59.26
"55039",59.2
"28081",59.16
"17091",59.15
"29186",59.08
"37105",58.97
"47069",58.9
"39031",58.63
"01109",58.5
"27123",58.26
"50003",57.99
"01131",57.88
"45071",57.8
"37185",57.63
"25015",57.48
"33009",57.26
"18113",57.24
"39123",57.19
"12075",57.12
"29151",57.11
"48265",56.98
"55111",56.97
"47003",56.82
"13123",56.69
"24021",56.63
"20015",56.58
"26071",56.57
"10005",56.4
"49003",56.28
"22001",56.23
"01035",55.92
"47161",55.83
"45003",55.79
"20121",55.77
"21059",55.68
"37085",55.62
"36109",55.49
"27095",55.45
"21187",55.16
"26117",55.11
"45049",55.07
"08085",55.05
"41039",54.81
"18117",54.75
"04017",54.48
"55071",54.45
"36021",54.32
"55109",54.31
"45075",54.11
"26001",53.9
"21045",53.88
"28035",53.84
"37153",53.81
"16005",53.74
"51083",53.58
"51163",53.47
"01133",53.24
"37083",53.24
"13305",53.15
"26005",53.11
"26127",53.09
"29203",52.86
"26141",52.63
"04003",52.14
"39169",52.02
"02070",51.97
"05085",51.94
"39003",51.92
"26039",51.78
"28115",51.63
"39173",51.62
"13167",51.6
"48215",51.56
"27115",51.39
"36037",51.36
"12055",51.34
"13209",51.26
"05019",51.13
"51165",51.12
"48171",50.99
"05119",50.93
"48071",50.72
"53063",50.7
"47113",50.67
"37199",50.54
"01045",50.52
"40009",50.5
"47167",50.41
"06029",50.29
"40105",50.2
"17113",50.16
"04023",50.02
"45031",49.71
"16075",49.64
"51025",49.64
"13271",49.52
"48231",49.5
"29073",49.39
"13303",49.33
"28109",49.27
"39001",49.27
"01007",49.21
"16027",49.21
"05009",48.96
"21051",48.96
"12111",48.88
"13275",48.78
"35015",48.73
"18041",48.69
"29221",48.66
"26067",48.64
"24039",48.62
"08077",48.59
"37121",48.54
"36121",48.5
"13137",48.41
"01087",48.4
"28113",48.37
"42043",48.32
"08101",48.07
"18005",48
"48015",47.86
"06043",47.83
"47137",47.8
"51147",47.69
"54067",47.69
"27169",47.59
"41005",47.59
"05145",47.48
"54063",47.41
"21175",47.34
"37195",47.33
"48187",47.33
"51197",47.04
"28087",47.03
"19061",47.02
"29031",47
"54027",46.78
"34033",46.74
"06007",46.69
"21073",46.67
"35049",46.63
"37169",46.58
"45085",46.56
"48493",46.46
"13299",46.38
"28001",46.32
"08117",46.26
"06005",46.23
"39101",46.21
"50019",46.21
"37049",46.17
"48181",46.16
"48471",46.11
"01041",46.1
"20177",46.08
"37193",45.89
"21067",45.87
"28079",45.86
"55015",45.84
"48347",45.73
"29219",45.72
"37101",45.68
"29015",45.56
"28093",45.52
"05143",45.48
"08027",45.39
"27071",45.33
"06033",45.32
"01019",45.31
"40023",45.24
"28145",45.23
"48049",45
"55055",44.98
"48355",44.96
"51111",44.78
"08081",44.51
"12121",44.43
"04025",44.42
"05105",44.29
"40031",44.25
"55141",44.2
"47011",44.17
"18103",44.16
"53031",44.15
"47103",44.12
"33003",44.07
"24047",44
"48211",43.91
"26105",43.82
"39143",43.81
"35013",43.78
"27109",43.73
"21177",43.69
"48139",43.54
"55069",43.46
"48465",43.39
"37149",43.38
"28029",43.28
"02013",43.15
"21155",43.1
"01083",43.08
"47059",43.04
"36069",43.01
"48013",42.99
"22039",42.95
"37179",42.87
"26061",42.79
"22113",42.69
"21085",42.67
"47177",42.63
"55087",42.57
"26017",42.45
"13121",42.17
"41033",42.15
"51678",42.08
"23021",42.05
"28003",41.97
"48267",41.96
"01107",41.88
"54001",41.8
"51173",41.66
"51103",41.65
"37069",41.62
"33013",41.61
"26027",41.59
"21231",41.57
"39167",41.46
"26045",41.29
"36051",41.01
"42015",40.93
"40013",40.74
"06009",40.71
"48495",40.68
"24045",40.61
"06077",40.56
"51167",40.53
"05087",40.43
"42009",40.38
"27025",40.27
"28085",40.23
"28077",40.21
"40069",40.11
"21217",39.76
"21099",39.74
"37147",39.52
"45011",39.52
"47081",39.37
"29141",39.35
"04021",39.22
"48143",39.18
"51117",39.12
"37039",38.91
"55127",38.82
"13171",38.75
"18167",38.71
"54071",38.42
"55035",38.25
"21189",38.17
"50011",38.17
"13145",38.08
"55009",37.93
"45079",37.91
"21041",37.73
"45051",37.7
"26107",37.65
"21215",37.55
"51067",37.52
"18035",37.4
"01091",37.39
"49051",37.33
"21157",37.21
"01065",37.14
"37157",37.12
"01049",37.09
"51015",37.03
"55105",36.76
"39141",36.75
"08053",36.73
"26007",36.69
"26089",36.63
"48309",36.55
"13249",36.51
"51141",36.51
"48491",36.44
"12079",36.33
"37123",36.31
"12129",36.22
"51121",36.16
"36123",36.07
"54035",36.02
"48285",36.01
"01063",35.92
"18087",35.89
"18025",35.79
"48441",35.76
"39083",35.69
"48323",35.4
"53041",35.38
"51119",35.36
"32001",35.27
"26119",35.16
"47087",35.12
"48037",35.11
"37181",35.05
"17115",34.93
"08071",34.86
"23029",34.84
"18177",34.82
"47073",34.57
"39043",34.56
"21191",34.51
"50007",34.47
"39045",34.36
"42039",34.27
"19103",34.25
"32017",34.23
"06083",34.08
"47077",34.07
"26149",33.98
"34021",33.97
"39041",33.96
"26123",33.95
"39005",33.95
"26055",33.86
"41043",33.8
"13213",33.67
"47141",33.59
"20045",33.54
"15007",33.49
"45087",33.36
"50005",33.33
"06099",33.2
"13283",33.16
"28021",33.12
"26013",33.04
"26133",33.03
"01033",32.9
"22121",32.8
"01047",32.73
"47023",32.71
"37171",32.69
"36101",32.52
"08037",32.51
"30047",32.45
"26021",32.37
"28025",32.36
"02020",32.31
"48291",32.29
"42057",32.18
"37031",32.16
"48061",32.07
"40117",32.06
"13175",32.02
"29039",31.93
"26087",31.85
"26033",31.83
"36111",31.78
"35005",31.77
"40121",31.69
"26147",31.58
"36013",31.52
"09013",31.42
"02090",31.37
"26025",31.26
"51035",31.26
"21079",31.24
"26115",31.19
"21081",31.17
"13255",31.16
"12061",31.02
"35019",30.92
"06069",30.91
"36019",30.88
"01071",30.84
"47117",30.81
"39075",30.77
"06053",30.75
"36049",30.73
"27171",30.56
"48063",30.51
"37165",30.44
"49023",30.43
"48237",30.28
"50027",30.12
"01055",29.97
"42075",29.96
"28057",29.93
"32031",29.93
"36115",29.87
"15009",29.84
"18059",29.84
"39127",29.84
"12023",29.8
"06055",29.78
"48485",29.69
"51047",29.69
"29097",29.65
"47123",29.65
"35023",29.62
"13189",29.53
"40087",29.49
"51640",29.4
"21137",29.3
"37093",29.2
"42031",29.19
"29109",29.16
"01121",29.07
"26015",29.03
"21145",28.91
"47063",28.84
"29051",28.68
"37141",28.59
"28101",28.54
"28007",28.49
"37077",28.49
"42091",28.48
"24043",28.44
"51053",28.37
"18109",28.34
"17163",28.28
"29037",28.14
"18115",28.05
"01025",28
"08055",27.81
"12081",27.81
"42035",27.8
"37127",27.77
"08043",27.76
"42037",27.7
"01009",27.56
"05131",27.5
"13317",27.49
"47055",27.45
"28005",27.29
"21167",27.21
"21179",27.19
"49035",27.17
"17111",27.06
"28139",26.98
"12047",26.91
"56005",26.9
"40085",26.82
"47015",26.78
"26051",26.66
"54025",26.64
"21115",26.6
"17179",26.54
"22109",26.51
"47085",26.49
"40051",26.47
"41071",26.43
"12133",26.36
"51145",26.27
"42027",26.26
"42109",26.23
"37037",26.13
"28039",26.12
"17161",26.06
"26145",25.95
"36097",25.94
"42055",25.93
"18091",25.92
"21163",25.91
"48223",25.9
"12073",25.86
"32005",25.75
"37111",25.68
"22105",25.62
"49043",25.62
"06045",25.6
"48035",25.52
"54087",25.52
"51127",25.46
"21203",25.42
"51075",25.39
"19163",25.35
"36089",25.33
"42061",25.26
"47005",25.25
"48497",25.11
"18095",25.09
"54055",24.87
"48257",24.81
"51595",24.81
"47031",24.77
"27035",24.68
"27053",24.68
"06001",24.62
"35033",24.59
"40041",24.59
"47057",24.58
"35025",24.5
"08119",24.48
"51003",24.4
"12105",24.38
"12065",24.23
"37003",24.23
"08001",24.17
"48281",24.16
"13125",24.08
"53011",24.01
"39109",23.96
"13247",23.92
"21207",23.91
"13157",23.88
"36023",23.86
"02240",23.78
"17119",23.74
"48473",23.68
"36117",23.54
"26009",23.51
"06079",23.48
"36099",23.43
"41047",23.38
"45023",23.32
"48381",23.2
"13127",23.15
"20061",23.13
"13079",23.1
"39019",23.09
"36067",23.08
"51091",23.04
"39007",23.02
"37009",22.95
"05129",22.86
"37053",22.8
"12039",22.78
"29131",22.75
"41011",22.72
"39119",22.6
"01077",22.55
"45077",22.51
"48337",22.51
"40021",22.46
"51149",22.46
"39087",22.3
"01043",22.29
"47037",22.25
"39067",22.09
"19113",21.93
"27019",21.83
"47025",21.82
"35045",21.8
"18067",21.79
"21093",21.79
"13153",21.77
"13021",21.75
"21199",21.71
"48429",21.68
"17093",21.67
"54041",21.55
"44003",21.52
"31055",21.51
"55117",21.48
"01003",21.47
"21239",21.47
"22027",21.42
"35043",21.41
"13185",21.31
"55078",21.3
"54053",21.26
"26075",21.25
"42131",21.22
"47143",21.22
"51515",21.2
"28065",21.19
"37167",21.18
"29167",21.15
"34011",21.13
"40029",21.1
"48389",21.08
"42105",20.93
"51169",20.93
"36071",20.92
"36095",20.56
"40101",20.51
"37071",20.4
"36045",20.34
"51135",20.28
"45025",20.27
"47107",20.22
"39089",20.21
"01085",20.16
"21109",20.14
"18019",20.12
"51109",20.08
"29071",20.05
"15003",20.04
"01013",19.84
"06111",19.82
"36011",19.82
"22073",19.81
"26103",19.65
"36057",19.58
"29145",19.55
"26137",19.49
"40107",19.45
"40099",19.44
"42103",19.44
"06075",19.41
"47163",19.37
"36001",19.36
"28121",19.32
"47041",19.24
"21129",19.17
"37059",19.11
"45043",19.07
"48397",18.97
"40123",18.94
"40145",18.94
"13045",18.84
"18063",18.82
"35029",18.82
"05065",18.79
"37005",18.78
"12067",18.76
"40063",18.75
"12131",18.74
"28129",18.62
"27141",18.61
"40111",18.6
"37081",18.52
"08031",18.49
"51113",18.48
"51085",18.46
"01089",18.41
"48133",18.41
"28137",18.37
"13239",18.2
"13211",18.18
"37051",18.13
"13133",18.12
"21025",18.05
"04019",18.01
"51099",17.96
"13105",17.88
"39023",17.85
"12041",17.79
"36009",17.72
"21043",17.63
"40081",17.62
"02180",17.6
"01001",17.53
"12069",17.52
"28047",17.51
"05059",17.47
"24023",17.47
"42041",17.47
"39053",17.46
"48467",17.38
"26111",17.34
"37045",17.33
"40095",17.32
"47157",17.29
"29085",17.28
"13077",17.22
"42117",17.17
"41053",17.09
"42045",17.05
"55079",17.04
"21057",17.02
"12113",16.98
"01075",16.94
"13029",16.93
"54033",16.91
"26035",16.88
"01021",16.84
"42085",16.82
"51049",16.74
"20103",16.68
"40137",16.62
"48099",16.62
"40113",16.56
"13013",16.51
"39079",16.51
"21209",16.44
"39131",16.39
"39057",16.31
"48097",16.27
"47089",16.26
"18081",16.24
"37087",16.22
"01103",16.2
"42049",16.16
"42097",16.12
"06025",16.08
"47093",15.94
"48085",15.94
"28147",15.91
"22099",15.84
"28033",15.82
"36003",15.76
"26139",15.75
"36025",15.62
"29187",15.6
"48479",15.59
"23001",15.49
"06097",15.47
"50009",15.43
"01129",15.39
"48031",15.33
"34019",15.28
"39029",15.26
"18029",15.21
"01125",15.19
"40001",15.18
"42063",15.15
"47039",15.14
"17089",15.06
"39025",15.03
"37151",14.99
"42113",14.98
"37019",14.95
"54107",14.92
"39103",14.89
"18097",14.88
"47125",14.79
"13129",14.78
"29035",14.76
"27037",14.71
"40097",14.69
"05007",14.66
"56037",14.65
"12021",14.59
"39049",14.59
"42099",14.59
"26121",14.53
"45019",14.49
"40061",14.44
"05049",14.38
"45073",14.38
"25001",14.33
"50025",14.33
"47049",14.21
"51061",14.19
"05045",14.15
"45047",14.15
"26081",14.06
"36063",14.02
"53015",14.02
"28153",14
"49049",13.98
"12086",13.97
"22003",13.93
"01051",13.9
"05033",13.89
"55139",13.88
"25011",13.84
"13319",13.82
"51800",13.77
"54007",13.77
"29225",13.71
"39139",13.7
"42005",13.65
"13015",13.63
"20173",13.63
"21237",13.49
"54051",13.46
"40135",13.43
"42107",13.41
"42087",13.39
"17197",13.36
"47061",13.32
"37097",13.3
"13095",13.26
"37115",13.23
"18163",13.19
"22061",13.15
"42111",13.12
"18127",13.11
"55051",13.09
"26093",13.07
"22055",13.03
"50013",12.99
"48439",12.98
"39157",12.89
"28159",12.88
"26043",12.86
"01015",12.85
"54095",12.85
"47165",12.83
"47029",12.82
"25025",12.76
"34005",12.74
"47065",12.69
"32019",12.65
"42093",12.63
"48161",12.56
"45015",12.55
"21193",12.54
"06065",12.49
"24015",12.48
"04012",12.46
"48245",12.46
"05135",12.45
"40133",12.45
"48329",12.37
"29047",12.33
"06071",12.32
"27139",12.31
"54003",12.28
"51043",12.25
"24013",12.24
"28069",12.24
"40147",12.2
"35061",12.19
"45001",12.19
"54021",12.18
"13103",12.15
"17201",12.09
"37159",12.09
"35007",12.09
"47091",12.07
"45083",12.04
"12015",12.01
"48287",11.99
"22017",11.96
"36053",11.95
"26161",11.88
"51137",11.86
"48367",11.74
"51069",11.71
"01057",11.68
"08091",11.66
"48157",11.65
"51011",11.65
"51031",11.65
"47153",11.63
"22045",11.61
"29043",11.61
"24003",11.57
"55131",11.53
"08013",11.52
"06061",11.51
"25019",11.49
"48289",11.49
"26049",11.48
"29077",11.45
"13297",11.44
"12091",11.4
"27017",11.36
"48209",11.31
"09003",11.27
"26019",11.27
"49011",11.27
"51105",11.25
"29223",11.22
"48425",11.22
"18003",11.14
"22033",11.13
"40077",11.04
"47179",11.03
"55101",11.01
"29059",10.99
"05005",10.9
"06067",10.84
"42019",10.79
"53009",10.67
"39093",10.65
"37001",10.64
"12083",10.62
"13025",10.61
"34041",10.61
"37023",10.55
"36105",10.5
"29149",10.43
"01113",10.42
"48477",10.42
"48251",10.4
"47119",10.37
"13117",10.3
"37063",10.28
"53061",10.28
"36065",10.26
"51029",10.25
"24037",10.23
"39151",10.23
"28099",10.22
"01127",10.21
"13199",10.2
"12099",10.14
"29105",10.14
"42071",10.08
"23011",10.07
"36061",10.05
"26077",10.04
"39105",9.94
"48299",9.86
"48401",9.84
"55059",9.8
"53027",9.78
"12107",9.75
"22115",9.74
"24009",9.71
"47185",9.71
"53073",9.71
"55063",9.7
"01117",9.67
"18141",9.67
"42013",9.67
"18039",9.63
"29091",9.63
"23025",9.62
"01119",9.6
"13115",9.58
"51680",9.57
"37133",9.56
"29183",9.55
"02050",9.54
"42011",9.52
"54105",9.4
"48159",9.37
"47121",9.34
"37125",9.32
"05103",9.31
"42065",9.28
"51125",9.28
"39133",9.22
"54065",9.2
"22015",9.18
"55089",9.17
"29125",9.15
"47105",9.11
"48259",9.11
"18013",8.99
"45055",8.99
"48021",8.96
"36033",8.93
"48499",8.93
"45063",8.92
"47043",8.92
"42081",8.82
"29229",8.81
"39163",8.79
"39165",8.79
"36017",8.76
"28141",8.66
"13295",8.61
"42133",8.61
"22057",8.59
"28091",8.55
"47133",8.44
"47181",8.42
"04013",8.4
"12117",8.39
"23009",8.39
"48373",8.36
"12085",8.35
"42119",8.35
"41067",8.33
"21121",8.31
"48363",8.28
"40131",8.27
"23017",8.24
"37027",8.23
"48453",8.23
"45021",8.22
"28075",8.19
"22031",8.15
"48113",8.11
"02150",8.07
"40109",8.07
"36031",8.05
"08097",8.04
"39145",8.04
"51191",8.03
"36035",8.02
"42129",8.01
"21021",7.98
"23007",7.88
"51115",7.84
"54039",7.84
"12053",7.81
"53049",7.81
"22047",7.8
"47115",7.76
"42069",7.72
"48167",7.68
"45035",7.67
"34035",7.6
"21089",7.57
"13147",7.54
"36077",7.54
"40091",7.54
"12119",7.51
"13057",7.51
"50015",7.49
"06073",7.44
"48019",7.43
"42047",7.41
"39059",7.36
"51019",7.35
"37011",7.32
"22119",7.28
"04027",7.26
"47149",7.25
"34039",7.19
"48221",7.15
"42021",7.14
"40125",7.09
"21151",7.03
"47001",6.97
"24017",6.93
"22117",6.91
"42033",6.89
"39095",6.86
"09015",6.82
"51087",6.81
"29153",6.78
"51139",6.77
"42073",6.71
"23013",6.7
"45007",6.7
"12109",6.67
"37161",6.67
"31153",6.66
"12115",6.65
"47067",6.65
"36083",6.63
"37067",6.61
"21005",6.6
"48039",6.59
"35028",6.55
"21065",6.5
"18105",6.46
"49053",6.46
"51073",6.33
"37135",6.32
"18057",6.31
"25027",6.27
"45053",6.26
"22085",6.23
"34015",6.2
"51730",6.17
"36103",6.15
"28073",6.13
"12057",6.06
"23027",6.06
"47135",6.05
"29123",6.04
"21015",6.01
"36107",6.01
"09005",6
"54077",6
"51540",5.99
"48405",5.89
"48001",5.88
"13101",5.86
"23005",5.86
"39055",5.83
"09011",5.79
"45059",5.79
"21133",5.78
"39115",5.77
"39017",5.76
"12033",5.74
"25023",5.72
"13233",5.67
"12071",5.63
"22011",5.63
"08005",5.61
"01093",5.59
"22019",5.52
"37109",5.52
"36075",5.52
"48313",5.49
"28157",5.48
"42101",5.43
"42051",5.4
"13245",5.39
"42077",5.39
"01097",5.37
"21185",5.37
"28127",5.37
"47035",5.37
"10003",5.36
"53033",5.29
"13221",5.27
"50017",5.24
"54057",5.24
"12095",5.21
"51590",5.18
"18089",5.16
"55031",5.15
"17043",5.11
"37057",5.1
"51550",5.08
"54049",5.08
"51023",5.04
"36113",5.02
"05023",5
"33001",4.99
"09009",4.95
"34001",4.89
"54011",4.86
"13207",4.85
"27163",4.85
"39113",4.83
"22037",4.8
"21111",4.79
"22101",4.79
"01111",4.77
"39155",4.77
"28111",4.75
"54043",4.75
"55133",4.74
"48385",4.69
"01017",4.66
"25013",4.65
"40019",4.61
"37025",4.58
"42095",4.58
"12035",4.52
"06037",4.51
"17031",4.51
"48241",4.51
"45039",4.5
"13301",4.49
"37189",4.48
"54013",4.45
"39073",4.44
"47189",4.43
"12011",4.33
"28023",4.32
"13063",4.31
"24001",4.28
"08041",4.27
"54069",4.26
"39099",4.24
"29055",4.18
"54019",4.17
"51009",4.15
"45045",4.14
"48121",4.12
"51065",4.12
"42115",4.08
"21113",4.06
"51063",3.93
"53045",3.88
"40037",3.85
"36055",3.84
"36043",3.83
"51177",3.8
"51157",3.79
"47175",3.74
"13055",3.68
"48053",3.67
"05089",3.66
"42121",3.66
"22063",3.65
"25003",3.64
"37035",3.64
"35031",3.61
"13183",3.59
"21235",3.53
"26031",3.5
"36091",3.46
"06081",3.43
"48459",3.43
"47187",3.38
"47019",3.37
"47021",3.36
"13141",3.35
"22007",3.35
"48007",3.35
"13231",3.3
"26047",3.28
"34009",3.28
"42017",3.25
"12097",3.24
"45057",3.24
"47013",3.24
"24510",3.23
"36007",3.23
"42125",3.23
"51710",3.2
"36027",3.17
"48029",3.17
"13257",3.16
"42089",3.15
"21153",3.06
"29099",2.96
"05141",2.95
"48141",2.9
"48457",2.9
"42029",2.86
"01023",2.84
"12127",2.82
"18043",2.79
"39061",2.78
"48203",2.78
"33015",2.73
"02016",2.71
"13089",2.7
"42079",2.7
"24027",2.69
"24025",2.68
"21063",2.66
"48185",2.63
"21019",2.62
"49045",2.62
"47155",2.61
"20209",2.59
"29213",2.56
"33005",2.56
"22059",2.55
"40027",2.53
"45091",2.53
"48213",2.52
"48407",2.5
"36039",2.49
"21013",2.47
"48423",2.47
"36079",2.45
"54097",2.41
"26095",2.39
"32023",2.39
"37099",2.38
"05139",2.36
"36029",2.35
"34037",2.34
"51005",2.33
"12101",2.31
"09007",2.29
"24005",2.29
"39085",2.29
"54103",2.29
"48067",2.23
"48091",2.23
"26099",2.22
"51790",2.22
"39013",2.2
"08035",2.13
"26163",2.13
"48201",2.09
"20091",2.07
"51077",2.04
"32003",2.03
"13067",2.02
"53029",2.02
"42007",1.98
"13051",1.96
"34013",1.96
"48073",1.95
"40143",1.93
"12029",1.86
"42127",1.85
"34023",1.83
"21029",1.81
"36015",1.81
"54047",1.78
"13111",1.76
"33019",1.76
"41007",1.75
"42025",1.74
"12009",1.71
"22093",1.71
"26029",1.69
"01073",1.68
"42059",1.68
"28059",1.66
"41009",1.66
"53035",1.64
"13179",1.61
"21037",1.6
"42003",1.6
"05125",1.55
"48135",1.54
"13285",1.53
"51107",1.48
"13135",1.46
"21071",1.45
"12087",1.42
"13215",1.42
"44009",1.42
"01123",1.41
"22005",1.41
"51095",1.4
"51740",1.4
"12031",1.39
"37129",1.39
"34025",1.36
"47083",1.36
"04015",1.35
"29189",1.33
"37119",1.33
"48199",1.33
"06085",1.32
"25017",1.32
"13113",1.3
"33011",1.29
"28041",1.28
"47009",1.26
"47127",1.25
"06087",1.23
"25005",1.21
"13097",1.2
"47145",1.2
"51830",1.2
"26079",1.18
"36093",1.17
"27003",1.16
"22087",1.15
"13151",1.14
"13217",1.14
"06059",1.12
"12089",1.12
"17097",1.12
"51810",1.11
"13313",1.07
"51650",1.07
"37055",1.03
"53053",1.03
"21117",1
"26125",1
"44007",0.99
"54099",0.99
"39081",0.96
"51179",0.96
"21127",0.94
"39035",0.94
"48339",0.91
"49029",0.91
"45013",0.88
"47101",0.88
"24031",0.87
"23031",0.87
"42023",0.87
"34007",0.82
"05027",0.8
"22103",0.79
"34031",0.75
"12005",0.71
"12103",0.71
"51041",0.68
"54109",0.67
"13143",0.66
"34027",0.66
"06013",0.61
"13311",0.6
"08014",0.58
"29169",0.57
"51027",0.55
"13293",0.53
"13159",0.5
"23015",0.5
"51153",0.5
"34003",0.49
"36087",0.47
"22051",0.44
"13119",0.43
"34017",0.42
"51089",0.38
"25009",0.37
"54079",0.37
"12123",0.36
"37043",0.35
"44005",0.33
"51185",0.33
"25021",0.32
"51059",0.31
"13195",0.3
"48343",0.29
"51079",0.28
"39121",0.27
"09001",0.26
"13085",0.25
"36059",0.25
"12017",0.24
"36119",0.22
"39153",0.21
"51161",0.17
"51051",0.16
"39111",0.15
"22091",0.14
"23023",0.13
"49033",0.13
"13083",0.12
"51071",0.12
"51155",0.12
"12019",0.11
"13187",0.11
"29029",0.1
"13035",0.09
"47151",0.09
"47173",0.08
"06041",0.07
"13223",0.07
"13281",0.07
"51187",0.07
"01115",0.06
"29209",0.05
"13047",0.04
"13263",0.04
"34029",0.04
"47129",0.04
"54085",0.04
"53055",0.02
"54091",0.02
"54101",0.01
"13073",0
"51199",0
